index,day,rawpoll_clinton,rawpoll_trump,adjpoll_clinton,adjpoll_trump,c_minus_t_raw,c_minus_t_adj
195,2016-06-20,46.67515151069954,35.386776847362384,48.73480604315161,39.11577132883011,11.288374663337155,9.619034714321508
196,2016-06-21,45.735243824646396,35.72206343040926,47.7910581118451,39.442451177805374,10.013180394237143,8.348606934039728
197,2016-06-22,45.80781737366281,35.68210197094912,47.86213063522603,39.400057039742336,10.125715402713691,8.4620735954837
198,2016-06-23,45.9344681803699,35.341057919512394,47.99053595584347,39.056187465401415,10.593410260857508,8.934348490442044
199,2016-06-24,44.7,33.3,47.48173,37.43836,11.400000000000006,10.043369999999996
200,2016-06-25,44.5,33.0,47.29305,37.13445,11.5,10.1586
201,2016-06-26,41.905651827513964,33.9622672044593,44.73430502098317,38.225607992851565,7.943384623054661,6.508697028131608
202,2016-06-27,41.362719008443456,34.57041472573756,44.19813631159743,38.82751997788654,6.792304282705897,5.370616333710894
203,2016-06-28,41.63346994592885,34.677534292335245,44.47632933591151,38.93205808509871,6.955935653593606,5.544271250812805
204,2016-06-29,41.47350624169097,35.00000000000001,44.32544099139189,39.25250639081815,6.473506241690971,5.072934600573751
205,2016-06-30,44.1,34.5,46.96316,38.61547,9.600000000000001,8.34769
206,2016-07-01,44.3,33.1,47.18155,37.21085,11.199999999999996,9.9707
207,2016-07-02,43.3,34.7,46.20069,38.80982,8.599999999999994,7.39087
208,2016-07-03,44.8,34.2,47.71629,38.30355,10.599999999999994,9.41274
209,2016-07-04,44.4,34.7,47.33111,38.80427,9.699999999999996,8.52684
210,2016-07-05,44.0,34.8,46.94283,38.90897,9.200000000000003,8.033860000000004
211,2016-07-06,44.3,35.1,47.25977,39.20079,9.199999999999996,8.058980000000005
212,2016-07-07,45.4,32.8,48.38591,36.89044,12.600000000000001,11.495470000000005
213,2016-07-08,44.1,32.4,47.09819,36.48154,11.700000000000003,10.61665
214,2016-07-09,45.1,31.2,48.09578,35.26984,13.900000000000002,12.825939999999996
215,2016-07-10,44.7,30.8,47.68214,34.8558,13.900000000000002,12.826339999999995
216,2016-07-11,44.335520113924794,34.59026984695545,46.6151212308976,38.21551424709283,9.74525026696934,8.399606983804777
217,2016-07-12,43.95805655970499,37.58497211183924,46.45202967938093,40.95433286144056,6.37308444786575,5.497696817940371
218,2016-07-13,44.00027367191566,37.582480825917706,46.48855270492659,40.94178502844334,6.417792845997948,5.546767676483259
219,2016-07-14,43.633005931481776,39.021216540967075,45.98035319052034,42.43795748965619,4.611789390514697,3.5423957008641427
220,2016-07-15,43.39094541454503,39.59765019604388,46.016037628703565,43.11274845497785,3.7932952185011524,2.903289173725727
221,2016-07-16,42.8580410894214,39.84970269263548,45.540690682202175,43.288605053759994,3.0083383967859145,2.2520856284421833
222,2016-07-17,40.0,35.9,43.31456,39.36701,4.100000000000001,3.9475499999999997
223,2016-07-18,37.0,39.8,40.60118,42.92866,-2.799999999999997,-2.3274800000000013
224,2016-07-19,37.9,38.7,41.79591,41.46989,-0.8000000000000043,0.32601999999999975
225,2016-07-20,38.8,37.5,42.97568,39.94062,1.2999999999999972,3.0350599999999943
226,2016-07-21,38.0,38.2,42.28299,40.48766,-0.20000000000000284,1.7953299999999999
227,2016-07-22,37.6,38.4,41.87368,40.65538,-0.7999999999999972,1.2182999999999993
228,2016-07-23,39.0,36.9,43.03279,39.35464,2.1000000000000014,3.678149999999995
229,2016-07-24,38.4,36.8,42.06986,39.56847,1.6000000000000014,2.5013900000000007
230,2016-07-25,38.3,36.1,41.538,39.22968,2.1999999999999957,2.308319999999995
231,2016-07-26,40.7,34.7,43.49287,38.25547,6.0,5.237400000000001
232,2016-07-27,42.8,34.0,45.15793,37.96984,8.799999999999997,7.1880900000000025
233,2016-07-28,42.1,34.2,44.20405,38.39548,7.899999999999999,5.808570000000003
234,2016-07-29,44.44788002729645,38.39644391675534,46.191094555955345,42.414393584449215,6.051436110541116,3.7767009715061257
235,2016-07-30,43.86052531292948,39.249520710578665,45.53470855831986,43.30406056334759,4.611004602350816,2.2306479949722786
236,2016-07-31,40.0,38.0,41.71976,42.50884,2.0,-0.7890799999999984
237,2016-08-01,43.32800395798261,38.17678203238345,44.265144954885315,42.28438856460563,5.151221925599154,1.9807563902796803
238,2016-08-02,44.14043511493824,37.44587617900325,45.06919323260971,41.57064774060823,6.694558935934995,3.4985454920014885
239,2016-08-03,43.95661754610205,36.293566083926876,44.881258048406906,40.42280404991521,7.663051462175171,4.4584539984916995
240,2016-08-04,45.65123126682482,36.844871621870844,46.49677586547951,41.018615686122956,8.806359644953972,5.478160179356563
241,2016-08-05,44.813949385195606,36.533178314692215,46.28569507426528,40.985645753889166,8.28077107050339,5.30004932037611
242,2016-08-06,44.239517453587595,37.25814865716921,45.71203163884032,41.70568008249677,6.981368796418387,4.006351556343562
243,2016-08-07,44.459583775697695,37.29159573323259,45.938053402829844,41.73383994554162,7.167988042465108,4.204213457288227
244,2016-08-08,42.55646545173929,37.44605426076951,44.40894646049646,41.966300095639006,5.110411190969779,2.442646364857442
245,2016-08-09,41.7,35.0,43.47173,39.58154,6.700000000000003,3.890190000000004
246,2016-08-10,41.4,34.6,43.19329,39.16596,6.799999999999997,4.027329999999999
247,2016-08-11,40.4,34.4,42.21324,38.94485,6.0,3.2683899999999966
248,2016-08-12,40.0,35.2,41.85073,39.70427,4.799999999999997,2.1464599999999976
249,2016-08-13,39.5,35.4,41.41698,39.8439,4.100000000000001,1.5730800000000045
250,2016-08-14,40.6,33.6,42.59361,37.96601,7.0,4.627600000000001
251,2016-08-15,40.0,34.7,42.08669,38.9705,5.299999999999997,3.116189999999996
252,2016-08-16,41.9,34.2,44.085,38.3578,7.699999999999996,5.727200000000003
253,2016-08-17,41.4,33.5,43.67303,37.54797,7.899999999999999,6.125059999999998
254,2016-08-18,43.332633585152195,35.77684478020293,45.976923573620404,39.243882278211466,7.555788804949267,6.733041295408931
255,2016-08-19,42.86031520935317,36.371978963638284,45.53375721002502,39.801942572651406,6.488336245714889,5.7318146373736285
256,2016-08-20,42.10458812449064,37.112696360731,44.79693042443243,40.51053618809061,4.991891763759636,4.28639423634182
257,2016-08-21,42.335625756195185,37.25210547542321,45.045293273224566,40.625385834280344,5.083520280771975,4.419907438944224
258,2016-08-22,41.93951667819736,37.70852539792356,44.650366112550095,41.07502312143948,4.230991280273795,3.575342991110613
259,2016-08-23,41.83510397775621,38.43821637231068,44.54756064589806,41.787815585396004,3.3968876054455275,2.759745060502055
260,2016-08-24,42.01827247752543,37.21772635629146,44.695621639487605,40.71074649159339,4.800546121233981,3.984875147894212
261,2016-08-25,42.12020174722613,37.27987359255806,44.37413384797891,40.86860784378662,4.8403281546680645,3.5055260041922915
262,2016-08-26,41.175036825797264,37.81536326911345,43.785613300137015,41.26327293313247,3.3596735566838176,2.522340367004556
263,2016-08-27,41.33577603052354,37.75024005164071,43.9503726989074,41.189134108074406,3.5855359788828345,2.7612385908330004
264,2016-08-28,41.45535040804785,37.453107428874766,44.071673398042265,40.88430892856822,4.002242979173082,3.187364469474056
265,2016-08-29,40.2160923668287,37.4852286231775,43.362252731704736,41.059786071993415,2.7308637436512,2.302466659711321
266,2016-08-30,39.741543660777715,37.675814891468356,43.17385893915768,41.08292619954894,2.065728769309358,2.0909327396087347
267,2016-08-31,41.22414691348464,39.42936626954347,44.3352019295249,42.45172210412008,1.7947806439411684,1.88347982540482
268,2016-09-01,41.33561135560446,40.680749841984635,44.13018847758726,43.26824258026983,0.6548615136198249,0.8619458973174365
269,2016-09-02,42.63904318153175,39.86507619140735,44.9155612944813,42.198928745949736,2.773966990124396,2.7166325485315634
270,2016-09-03,42.17268210695421,40.13361698303432,44.44483905867908,42.45609305530788,2.0390651239198987,1.9887460033711968
271,2016-09-04,41.81451207240375,40.84215038986813,44.08118277858187,43.15099866162911,0.972361682535621,0.9301841169527663
272,2016-09-05,40.517369334177786,40.8304341031189,42.23678371598072,43.59640083371185,-0.3130647689411107,-1.3596171177311307
273,2016-09-06,41.353203112031714,40.37664919795548,43.06662121346811,43.11889219659522,0.9765539140762424,-0.052270983127098214
274,2016-09-07,42.18545319382147,39.6335951739062,43.895363905816396,42.350368433655305,2.551858019915274,1.544995472161094
275,2016-09-08,41.77528200851721,39.48927174694241,43.89572512831347,42.01093573714671,2.286010261574801,1.8847893911667657
276,2016-09-09,41.38908328148829,39.16721248432913,43.995858724819676,41.96933416347865,2.221870797159162,2.026524561341028
277,2016-09-10,41.74651897020264,39.201509641781016,44.34649404840662,41.991623841014025,2.5450093284216138,2.354870207392596
278,2016-09-11,41.37903690914956,39.85537086409848,44.17333328782539,42.72534375898377,1.5236660450510813,1.4479895288416216
279,2016-09-12,41.54072644224353,39.50835651561378,44.33085363696939,42.365947069521766,2.032369926629757,1.9649065674476247
280,2016-09-13,41.08064897460081,39.8038481200421,43.865482607593066,42.64986267123598,1.2768008545587148,1.215619936357082
281,2016-09-14,39.7850545278005,39.84152885145224,42.63122440344862,42.84389330988971,-0.05647432365174581,-0.2126689064410822
282,2016-09-15,42.36840517222144,39.069252495467865,43.99634736785617,42.37205146273545,3.299152676753581,1.62429590512072
283,2016-09-16,42.5078538934688,37.8855241281275,44.17840066548873,41.2892814503863,4.6223297653413,2.88911921510243
284,2016-09-17,42.75100226863912,38.17745912380646,44.41656170656968,41.57206991071629,4.573543144832662,2.8444917958534006
285,2016-09-18,43.78957165439148,38.80983482100965,45.55507790439536,41.83359454894475,4.979736833381833,3.721483355450618
286,2016-09-19,43.961743897506246,39.66230526494594,45.54095271567806,42.496968947229654,4.299438632560306,3.043983768448411
287,2016-09-20,44.52576280297057,40.63745943589215,46.041838947031,42.958812938827265,3.888303367078414,3.0830260082037415
288,2016-09-21,43.86049612349079,41.9707110955821,45.69478736117718,44.13145680231022,1.8897850279086899,1.5633305588669533
289,2016-09-22,43.98999173239062,42.005080189746174,45.79396972507409,44.15716479450234,1.9849115426444472,1.6368049305717438
290,2016-09-23,42.70357667230596,41.16526934516574,44.65865505387033,43.59153210924315,1.5383073271402166,1.067122944627194
291,2016-09-24,42.713257300086994,41.15609625396564,44.63360152684819,43.59915715853667,1.5571610461213536,1.0344443683115134
292,2016-09-25,43.259899856738215,40.54876200847671,45.00976702692653,42.98391969641186,2.711137848261507,2.0258473305146696
293,2016-09-26,40.3,37.9,41.91313,40.7762,2.3999999999999986,1.1369299999999996
294,2016-09-27,42.40407577185074,38.94630646135635,44.10968352516697,41.75065198250822,3.45776931049439,2.35903154265876
295,2016-09-28,44.361143117655416,39.419098922904965,45.743975785340695,41.88772751419425,4.942044194750458,3.8562482711464363
296,2016-09-29,44.373920943193546,39.22934294117922,45.802921078868295,41.712954083301355,5.144578002014328,4.089966995566941
297,2016-09-30,44.813889638905586,39.031233749394,45.886181825312526,41.37769121363674,5.782655889511585,4.508490611675788
298,2016-10-01,45.13875871063788,39.07483354144523,46.17707535069745,41.41727331312022,6.063925169192647,4.759802037577233
299,2016-10-02,44.625585418466585,39.50917621328841,45.63437107352642,41.85534107821213,5.116409205178171,3.7790299953142945
300,2016-10-03,43.5792338260166,39.52799872784752,43.91162833085952,41.61953281186615,4.051235098169084,2.292095518993381
301,2016-10-04,43.1007483246499,39.93701086243213,44.432386366415756,43.08329094615637,3.163737462217769,1.3490954202593868
302,2016-10-05,43.46500887367915,39.78326326451464,44.74954620850885,42.62169743551829,3.6817456091645107,2.1278487729905655
303,2016-10-06,44.42466797748736,39.27120390170696,45.595169562398475,42.143184924731244,5.153464075780391,3.451984637667225
304,2016-10-07,44.8,36.9,45.34602,39.97838,7.899999999999999,5.3676400000000015
305,2016-10-08,44.66895586022032,37.44368137992656,45.005526535772916,40.873099659695725,7.225274480293756,4.132426876077188
306,2016-10-09,44.97722455511232,38.50833316895047,45.27606961112975,41.50355822438194,6.468891386161857,3.7725113867478166
307,2016-10-10,45.523598878786025,39.49816840824533,45.69480862711867,42.392616627624726,6.025430470540688,3.302191999493927
308,2016-10-11,45.441201907321485,39.00543460893526,45.404946979089644,41.71702695658734,6.435767298386235,3.6879200225023046
309,2016-10-12,45.89795772384537,38.58113144189755,45.901240082788014,41.33194823603768,7.316826281947829,4.569291846750335
310,2016-10-13,45.17506903508628,39.076210395830664,45.231408193523976,41.72775540020165,6.098858639255621,3.503652793322328
311,2016-10-14,45.19620341869727,38.60198389944442,45.366845878684636,41.19230397255573,6.594219519252857,4.174541906128908
312,2016-10-15,45.37328520971762,38.63443903172461,45.906293385398065,41.37544913691314,6.738846177993008,4.530844248484922
313,2016-10-16,45.6802660522258,38.62014049484698,46.203331247159376,41.3169165667871,7.0601255573788215,4.886414680372275
314,2016-10-17,44.794784387310926,39.31688566480604,45.60078490673957,41.732739010852,5.477898722504891,3.868045895887561
315,2016-10-18,44.19801498331402,38.747813195394386,44.99547423942295,40.79908225480122,5.450201787919627,4.196391984621738
316,2016-10-19,42.08393086744553,38.59542604830369,42.98727481186956,40.638611212014865,3.4885048191418333,2.3486635998546994
317,2016-10-20,46.85145875728641,39.2027949133326,46.58683774670425,40.915363522738396,7.648663843953809,5.6714742239658555
318,2016-10-21,46.464995102830144,38.76114222339675,46.1945730623353,40.53684024335915,7.703852879433398,5.65773281897616
319,2016-10-22,46.09138271518951,39.15407198912172,46.058001211315926,40.88275282073964,6.9373107260678,5.1752483905762885
320,2016-10-23,46.09398875645245,39.352288099604664,46.081615281802904,41.00125441077779,6.741700656847778,5.080360871025114
321,2016-10-24,45.421167636561236,39.338122039789326,45.51016175395771,41.10083560225906,6.083045596771915,4.409326151698656
322,2016-10-25,44.299925812208656,41.6154693379755,44.68703239481021,42.55083328268218,2.6844564742331674,2.1361991121280357
323,2016-10-26,44.93017982435796,41.65065479248806,45.07024438300084,42.039391197787964,3.279525031869898,3.030853185212876
324,2016-10-27,44.508215006194234,42.04746244102514,44.66362276354327,42.30905941040839,2.4607525651690887,2.3545633531348917
325,2016-10-28,44.94417343384454,42.10527383898602,45.07730323766438,42.26316425852387,2.8388995948585123,2.8141389791405094
326,2016-10-29,45.44090687388413,41.69735669327183,45.576728096752,41.70499388718908,3.743550180612313,3.871734209562915
327,2016-10-30,44.777112513781134,41.70174100113599,44.91885379809669,41.59775695138276,3.075371512645149,3.321096846713928
328,2016-10-31,44.742993953239775,41.673391976009015,44.83246675562243,41.4764885201363,3.0696019772307634,3.3559782354861327
329,2016-11-01,45.63597158046975,42.68063858513869,45.60811514188016,42.411215964674845,2.9553329953310605,3.196899177205319
330,2016-11-02,45.200190472407506,42.57956682356852,45.124902917151495,42.20104604768382,2.6206236488389854,2.9238568694676736
331,2016-11-03,45.497021617516225,42.37256594609812,45.277224642481876,42.06015908050675,3.124455671418117,3.217065561975118
332,2016-11-04,45.53686471406932,42.1758587826087,45.43137837419503,41.785922144426166,3.3610059314606193,3.645456229768852
333,2016-11-05,45.27908542914482,41.98495338601666,45.2073820881799,41.58756671421573,3.2941320431281578,3.619815373964163
334,2016-11-06,45.17025780112114,41.96296594268404,45.13255580352873,41.506442706648954,3.207291858437099,3.6261130968797834
335,2016-11-07,41.2,42.7,42.92745,42.23545,-1.5,0.6920000000000002
